Site,Plot,OpenSkyrep1,Openskyrep2,Lightrep1ab,Lightrep1be,Lightrep2ab,Lightrep2be,Lightrep3ab,Lightrep3be,ANPPgrass,ANPPwoody,ANPPforb,ANPPpyd,ANPPpine,TreeNum,FRI,FRIRatio,TimeSinceLastBurn,Season ,Region,GSavglowtemp,GSavghightemp,GSprecip ,Elevation,USEcoregions4
SG1,1,1823,1783,1559,1187,1596,1463,1507,1236,6.82,,0.73,17.81,32.61,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,2,1823,1783,1292,1114,1009,589,630,594,9.05,,1.39,10.75,28.46,1,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,3,1823,1783,1476,682,692,439,686,626,4.19,2.12,0.33,3.89,32.17,1,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,4,1823,1783,1542,939,1553,1123,1612,1181,0.89,5.34,0.57,10.54,20.48,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,5,1823,1783,1602,1173,1619,1080,1542,995,7.75,,,16.56,18.83,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,6,1823,1783,697,506,1629,1599,1626,1380,2.98,,,12.4,19.33,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,7,1823,1783,247,193,413,209,480,217,2.61,7.49,,12.48,22.94,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,8,1823,1783,964,702,141,138,382,223,1.15,,0.86,2.13,29.88,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,9,1823,1783,1554,1295,1660,1052,1623,1062,2.38,,1.97,16.37,19.84,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,10,1823,1783,1636,734,1533,989,1630,1149,8.74,7.24,7.66,16.4,13.18,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,11,1823,1783,1367,1147,1620,858,1252,519,22.06,5.36,,18.96,7.88,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,12,1823,1783,1622,1034,1671,842,1668,1058,3.29,4.17,4.46,2.02,13.32,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,13,1823,1783,1665,1094,803,130,1564,1260,1.31,2.68,1.32,1.35,23.46,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,14,1823,1783,583,221,892,451,1653,868,8.7,,1.62,8.3,16.01,1,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,15,1823,1783,1636,1428,1680,980,651,552,5.29,1.99,,6.09,12.5,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,16,1823,1783,533,386,291,198,230,149,1.93,5.87,,8.68,9.89,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,17,1823,1783,668,505,1095,933,1518,787,2.54,4.18,0.61,2.64,29.88,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,18,1823,1783,1669,1242,1714,1209,1677,545,2.52,9.05,,10.79,16.58,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,19,1823,1783,1696,1217,1540,1053,1683,609,,,,,,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,20,1823,1783,1643,1026,453,175,1742,1421,13.41,5.37,7.45,5.77,4.94,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,21,1823,1783,1690,1064,1755,1022,1724,935,3.23,1.85,,14.86,10.7,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,22,1823,1783,1716,1180,1740,1042,1713,709,10.28,5.37,,7.19,15.87,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,23,1823,1783,1723,1032,1758,1179,1731,1319,6.5,13.33,,27.3,10.07,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,24,1823,1783,1696,971,1571,910,830,269,12.94,8.93,,11.59,1.88,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG1,25,1823,1783,1695,389,1754,409,1736,1352,9.43,5.48,,16.84,3.48,0,2.375,0.5,1,1,Sandhills,15.63,27.94,732.79,129.4,SandHills
SG2,1,1812,1997,298,267,300,221,1354,833,11.36,2.14,4.93,8.24,12.17,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,2,1812,1997,897,384,467,343,1511,733,5.56,4.13,3.73,12.29,9.7,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,3,1812,1997,1804,583,1829,1219,245,136,22.46,4.16,3.16,13.82,7.11,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,4,1812,1997,1783,1167,1835,690,1827,1232,13.68,3.36,,10.61,15.52,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,5,1812,1997,1331,973,1813,1129,1788,455,7.42,5.16,,7.43,15,1,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,6,1812,1997,1838,766,1812,997,1788,921,13.36,7.5,,9.46,17.88,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,7,1812,1997,1822,1168,1813,1140,1792,1245,4.35,4.52,1.3,7.19,24.48,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,8,1812,1997,1849,1077,447,368,1626,551,4.14,3.68,1.47,5.73,25.68,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,9,1812,1997,1326,682,454,382,297,108,7.45,4.57,0.77,7.11,18.88,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,10,1812,1997,533,261,1693,917,1823,1030,6.37,5.91,,4.11,32.46,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,11,1812,1997,1554,1140,1797,1161,1853,1262,7.78,3.12,,6.05,29.12,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,12,1812,1997,1812,1024,1845,1082,1866,1088,5.7,1.21,4.45,5.82,19.96,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,13,1812,1997,1142,487,318,258,1872,1156,11.95,3.78,0.95,5.21,29.57,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,14,1812,1997,774,216,1787,586,1627,1130,4.26,,4.62,3.4,21.67,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,15,1812,1997,1675,680,1855,1067,1900,1602,9.82,,3.86,4.87,11.29,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,16,1812,1997,502,147,305,144,675,282,8.91,1.7,0.74,4.28,13.84,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,17,1812,1997,450,80,222,133,681,308,7.81,,3.05,5.31,18.08,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,18,1812,1997,384,121,773,684,715,414,11.57,1.03,2.26,7.42,18.83,1,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,19,1812,1997,1851,1321,1827,792,1822,680,9.9,2.46,,7.73,35.14,1,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,20,1812,1997,207,128,547,258,869,279,4.5,4.11,,8.47,39.66,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,21,1812,1997,657,269,909,319,791,470,21.88,,,11.88,13.14,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,22,1812,1997,544,237,1073,353,302,221,12.06,,,13.41,23.5,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,23,1812,1997,1187,428,1854,461,1122,965,,,4.05,4.54,48.7,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,24,1812,1997,815,551,1205,1128,1855,699,8.73,1.31,1.43,6.22,35.24,0,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG2,25,1812,1997,1826,776,1892,490,1314,611,9.26,4.27,,8.18,11.34,1,2,0.42857142,1,1,Sandhills,15.63,27.94,732.79,120.4,SandHills
SG3,1,2020,1846,1793,1243,1863,1615,1809,772,3.09,,,1.73,7.54,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,2,2020,1846,1823,1332,1862,1019,1871,1642,16.12,1.55,,8.48,6.4,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,3,2020,1846,1822,1606,1888,1883,1815,948,2,,,0.51,19.66,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,4,2020,1846,1829,1559,1847,1197,1580,1687,4.24,,,0.56,31.16,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,5,2020,1846,681,435,599,235,1840,1072,7.34,,,1.68,31.19,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,6,2020,1846,1867,1317,1859,1349,1826,1462,16.3,,,3.04,20.79,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,7,2020,1846,1886,1279,1848,1090,1887,1268,0.81,2.17,4.25,1.16,19.3,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,8,2020,1846,1918,992,1859,1714,1845,749,15.29,2.49,,4.65,13.18,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,9,2020,1846,1903,734,1867,783,1852,1200,9.93,7.49,,3.26,8.88,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,10,2020,1846,1837,1402,1847,889,1045,361,11.64,1.5,,6.13,5.5,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,11,2020,1846,695,438,321,209,332,106,10.07,,,1.7,11.7,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,12,2020,1846,1817,683,1876,1453,1868,1175,24.18,,,3.53,4.44,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,13,2020,1846,1838,1321,1914,647,1860,1184,2.37,1.38,,0.29,14.98,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,14,2020,1846,1853,1176,1925,1210,1881,1260,4.76,,,5.66,30.41,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,15,2020,1846,1865,1530,1476,1411,1851,1416,2.8,,,0.39,48.05,1,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,16,2020,1846,1888,1879,1877,1507,1840,1464,1.64,,,0.33,35.92,1,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,17,2020,1846,1908,1523,1885,1540,1775,856,6.14,,,1.94,41.41,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,18,2020,1846,1992,693,1946,960,1893,1297,49.38,,,26.83,10.65,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,19,2020,1846,1890,396,1910,826,897,788,23.57,2.45,,16.67,5.12,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,20,2020,1846,1829,1158,1886,658,1952,437,8.79,3.01,,2.3,19.02,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,21,2020,1846,1916,933,1934,961,1982,1625,10.03,,0.14,5.24,15.57,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,22,2020,1846,1910,1195,1978,1084,2012,1072,27.53,0.88,0.36,18.6,3.45,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,23,2020,1846,1951,1510,1991,1544,1995,1991,1.15,13.91,,8.27,12.34,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,24,2020,1846,1899,378,1936,1055,1929,1119,3.65,0.26,1.75,1.29,12.88,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
SG3,25,2020,1846,1649,1257,1364,1288,1871,1196,6.75,,,4.88,17.71,0,2,0.5,1,1,Sandhills,15.63,27.94,732.79,126.23,SandHills
CFP1,1,1911,1887,1524,631,1787,1278,674,336,4.09,,,1.32,30.09,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,2,1911,1887,969,868,732,471,631,490,42.96,,,21.32,24.47,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,3,1911,1887,404,214,485,369,298,148,19.93,,,11.09,32.63,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,4,1911,1887,1852,764,1900,1246,1884,1498,13.08,,0.43,9.85,33.13,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,5,1911,1887,1801,1037,1832,1064,,,23.49,1.64,,15.3,33.74,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,6,1911,1887,1616,1059,1726,1250,1533,1146,16.43,1.22,,12.33,29.94,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,7,1911,1887,1578,879,1889,1163,1861,1209,6.43,,,4.7,33.99,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,8,1911,1887,972,775,954,768,,,11.05,,1.52,5.64,42.98,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,9,1911,1887,661,508,535,385,439,435,10.36,,,6.08,22.45,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,10,1911,1887,610,320,738,497,611,360,8.67,,,5.29,20.38,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,11,1911,1887,416,220,398,330,647,477,21.16,,,11.64,14.95,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,12,1911,1887,357,244,407,172,801,713,22.61,,,9.2,28.8,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,13,1911,1887,1821,1081,1777,1311,1704,1118,19.99,,0.79,10.05,35.33,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,14,1911,1887,275,44,290,164,272,209,14.52,,,15.78,27.45,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,15,1911,1887,1588,415,1753,1006,1741,1076,18.5,4.86,,14.9,20.31,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,16,1911,1887,1741,1030,1833,1129,1862,864,19.43,2.11,,15.17,18.29,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,17,1911,1887,1765,391,1817,242,,,18.16,1.2,,24.43,16.46,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,18,1911,1887,1834,1213,1825,981,1746,930,15.26,,,5.94,35.09,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,19,1911,1887,1784,1568,1594,1529,1733,1614,6.61,2.27,,8.25,30.15,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,20,1911,1887,1194,488,920,347,1155,494,22.21,,,10.17,14.46,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,21,1911,1887,1519,1188,1786,1169,1573,1335,11.17,,,7.76,23.34,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,22,1911,1887,1793,1485,1727,1263,1791,1604,3.21,2.32,,0.72,31.67,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,23,1911,1887,1719,1400,1788,1613,1819,1427,1.5,6.5,,1.21,41.23,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,24,1911,1887,1434,511,1106,965,1044,764,6.32,4.81,,5.83,30.37,1,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP1,25,1911,1887,1704,1145,1688,865,1797,1218,10.87,1.04,0.61,6.24,36.49,0,2,0.5,1,0,Sandhills,15.63,27.94,732.79,95.77,SandHills
CFP2,1,1816,1822,1630,1045,539,273,869,816,18.57,,2.76,18.37,19.25,1,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,2,1816,1822,1545,1093,1638,736,1668,1226,10.83,,,8.86,8.85,1,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,3,1816,1822,1593,879,539,511,1673,1158,17.56,,,14.88,113.64,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,4,1816,1822,1661,1172,1026,959,1612,885,5.13,,0.03,1.19,31.51,1,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,5,1816,1822,439,368,1677,1401,1648,1016,11.79,0.97,7.34,15.33,5.85,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,6,1816,1822,1667,750,1638,986,1691,985,17.42,,2.46,13.01,8.34,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,7,1816,1822,1681,379,1674,682,1716,1308,5.56,0.5,0.72,10.74,15.31,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,8,1816,1822,1703,1279,1675,1260,1627,1200,1.54,,4.94,3.71,19.9,1,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,9,1816,1822,1306,562,915,579,550,199,13.62,,0.74,10.32,23.25,2,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,10,1816,1822,1662,1216,1629,822,1667,1058,4.03,3.21,,5.18,18.43,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,11,1816,1822,1713,748,1738,997,1697,972,12.76,0.97,,12.85,10.98,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,12,1816,1822,1660,1074,1699,882,1727,538,13.34,,,9.55,19.48,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,13,1816,1822,1462,399,302,239,577,185,22.69,,1.5,13.48,29.78,1,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,14,1816,1822,1321,440,1695,490,990,646,16.53,2.38,,7,32.08,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,15,1816,1822,567,343,1700,1073,1712,605,9.48,1.12,2.28,5.07,14.29,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,16,1816,1822,1708,544,1101,726,1679,661,9.22,,6.86,4.29,15.6,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,17,1816,1822,1689,1114,1719,769,1732,1426,10.54,,,5.84,22.83,1,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,18,1816,1822,1760,761,1736,872,1707,805,7.13,0.61,9,10.28,16.68,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,19,1816,1822,1773,1019,1746,938,1701,1509,8.88,,0.42,8.39,9.37,1,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,20,1816,1822,1720,1140,1687,880,1760,905,10.35,,1.11,7.83,4.87,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,21,1816,1822,740,459,1678,1014,1736,677,9.79,,0.84,8.63,4.95,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,22,1816,1822,1754,1212,1792,1133,1777,795,18.05,,,14.78,2.35,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,23,1816,1822,1803,1270,1798,1002,1726,674,18.22,7.76,,15.37,3.6,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,24,1816,1822,1714,987,1268,382,1775,880,10.56,,,7.01,10.38,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP2,25,1816,1822,1760,1068,1794,628,1729,538,25.55,,,18.56,6.81,0,15,0.11764705,1,,Sandhills,15.63,27.94,732.79,119.65,SandHills
CFP3,1,1603,1840,841,438,785,412,420,310,1.02,,,0.45,20,0,1.86,0.57142857,0,1,Sandhills,15.63,27.94,732.79,106.07,SandHills
CFP3,2,1603,1840,691,524,1235,419,744,281,7.43,,0.1,1.08,22.6,0,1.86,0.57142857,0,1,Sandhills,15.63,27.94,732.79,106.07,SandHills
CFP3,3,1603,1840,502,293,1637,1518,1651,691,11.3,,,1.66,18.2,1,1.86,0.57142857,0,1,Sandhills,15.63,27.94,732.79,106.07,SandHills
