Site,Plot,OpenSkyrep1,Openskyrep2,Lightrep1ab,Lightrep1be,Lightrep2ab,Lightrep2be,Lightrep3ab,Lightrep3be,ANPPgrass,ANPPwoody,ANPPforb,ANPPpyd,ANPPpine,TreeNum,FRI,FRIRatio,TimeSinceLastBurn,Season ,Region,GSavglowtemp,GSavghightemp,GSprecip ,Elevation,USEcoregions4
BLSF1,7,1717,1991,1856,1761,1778,1205,1783,1647,3.45,,,4.68,67.82,1,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,8,1717,1991,1013,583,533,307,1841,771,0.58,0.47,0.33,1.13,48.4,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,9,1717,1991,1480,1074,1804,1674,1065,687,5.53,8.97,,7.35,34.46,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,10,1717,1991,364,226,363,265,1129,807,0.54,7.55,,2.06,26.45,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,11,1717,1991,1825,1814,1815,1814,427,364,5.85,0.26,0.36,1.15,31.63,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,12,1717,1991,1856,1744,1867,1467,1842,1292,2.23,3.38,0.47,1.74,33.22,1,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,13,1717,1991,1904,1823,1622,1406,1849,1726,6.86,6.51,0.4,12.23,33.94,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,14,1717,1991,550,317,1355,137,1034,953,7.65,,,5.24,33.58,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,15,1717,1991,1902,1483,1850,514,1822,1811,5.89,,,5.42,24.94,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,16,1717,1991,1928,1200,1851,1270,960,957,5.23,,3.18,7.23,39.44,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,17,1717,1991,1950,1334,1894,1800,1899,1704,10.02,,1.76,9.27,27.18,1,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,18,1717,1991,1919,1568,1902,1768,1922,1788,4.31,2.95,,3.09,16.88,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,19,1717,1991,1942,1939,1929,1896,1828,1709,,3.97,,0.41,23.33,1,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,20,1717,1991,1960,1727,1932,1892,1902,1872,0.51,,0.9,1.24,17.4,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,21,1717,1991,1962,1925,1947,1757,1908,1577,2.97,,1.08,2.65,15.98,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,22,1717,1991,1930,1802,1907,949,1930,1545,,7.5,,0.77,12.66,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,23,1717,1991,1970,1583,1950,1048,1920,1775,1.63,2.82,0.83,7.48,9.27,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,24,1717,1991,1960,1652,1911,1418,512,425,2.02,7.17,0.44,1.72,25.21,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF1,25,1717,1991,1938,1392,1888,1437,1896,1787,,2.65,,,21.6,0,3,0.4,6,1,InnerCoastalPlain,15.48,28.09,808.23,27.24,CarolinaFlatwoods
BLSF2,1,1805,1643,1516,1211,1511,1326,1555,1195,2.98,1.62,,5.13,38.42,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,2,1805,1643,1525,1247,1484,1109,686,376,4.58,,,8.84,13.26,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,3,1805,1643,728,620,867,796,1295,695,1.65,7.81,,0.13,29.63,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,4,1805,1643,1469,1250,1589,1198,1578,427,3.84,0.4,,8.95,41.12,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,5,1805,1643,1048,409,1609,1450,1608,1072,3.04,3.34,,0.61,42.53,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,6,1805,1643,691,465,419,393,743,599,0.48,12.78,1.14,2.19,22.38,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,7,1805,1643,856,532,1495,1469,1593,1322,,7.46,,1.28,29.41,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,8,1805,1643,1625,1287,1653,1428,1616,1447,1.68,5.8,,1.46,28.39,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,9,1805,1643,1353,978,577,550,1590,1449,2.63,6.27,,0.6,33.26,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,10,1805,1643,1642,1368,1674,1515,1657,1070,4.75,1.56,,3.69,14.1,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,11,1805,1643,1683,1335,1684,1093,1682,1451,4.4,4.26,,3.91,21.46,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,12,1805,1643,1707,1471,1704,1380,1694,1188,4.38,6.59,5.52,7.17,34.24,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,13,1805,1643,1664,1610,924,757,555,517,,2.94,,0.83,25.75,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,14,1805,1643,812,600,537,441,1164,837,,3.81,,1.23,30.67,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,15,1805,1643,1647,1580,1191,1022,1632,1586,,12.23,,0.48,35.96,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,16,1805,1643,1645,1190,1053,792,1659,1297,,8.4,,0.94,28.1,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,17,1805,1643,1616,509,594,531,542,452,1.69,7.95,0.57,0.65,23.02,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,18,1805,1643,600,499,1634,1345,784,403,,3.78,,1.69,46.33,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,19,1805,1643,1680,1376,1791,1536,1669,1495,,2.31,,0.89,13.16,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,20,1805,1643,1805,1650,1796,1308,844,618,4.2,,1.54,14.64,14.18,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,21,1805,1643,1806,1657,1813,1515,1792,1710,5.16,1.08,,38.77,14.56,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,22,1805,1643,1768,1646,1799,1099,1795,1783,,1.97,,0.25,11.89,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,23,1805,1643,1760,1328,1755,1648,1800,1653,5.78,,,1.8,33.28,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,24,1805,1643,921,673,1776,1578,1764,1463,,1.15,,1.07,37.82,0,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
BLSF2,25,1805,1643,1772,1543,1761,1431,1784,1669,,0.88,,3.35,43.93,1,4.5,0.3,4,1,InnerCoastalPlain,15.48,28.09,808.23,27.5,CarolinaFlatwoods
CNF1,1,1674,1702,1395,464,587,324,477,146,19.02,0.97,0.83,14.45,35.63,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,2,1674,1702,520,419,1204,495,396,374,11.71,1.39,0.39,6,10.76,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,3,1674,1702,349,140,390,178,173,40,12.84,5.26,1.1,8.15,21.21,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,4,1674,1702,1417,451,1500,457,1478,949,16.52,5.21,,21.55,49.8,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,5,1674,1702,1524,1119,1599,1057,1476,588,6.13,1.68,0.5,9.94,34.22,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,6,1674,1702,1562,928,1586,632,1512,366,6.15,13.59,2.67,4.84,22.37,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,7,1674,1702,1583,588,1541,887,1528,600,18.34,5.1,,17.9,14.3,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,8,1674,1702,1588,937,1576,499,1513,506,10.17,6.46,0.88,12.22,13.68,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,9,1674,1702,163,114,263,135,481,139,15.59,3.62,,4.95,8.68,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,10,1674,1702,1563,342,1503,404,776,523,,,,,,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,11,1674,1702,1510,449,1590,314,1577,376,17.63,6.44,1.33,19.02,6.65,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,12,1674,1702,1516,749,1589,723,1590,903,13.57,2.32,0.62,12.46,13.74,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,13,1674,1702,1517,504,1579,230,1598,647,16.7,2.14,,16.11,21.23,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,14,1674,1702,1530,460,1604,539,1577,443,17.03,16.05,0.09,13.81,18.67,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,15,1674,1702,1522,576,1592,603,1566,779,28.34,6.97,0.11,23.75,11.09,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,16,1674,1702,1569,941,747,495,939,147,7.55,6.17,,11.07,21.29,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,17,1674,1702,553,119,510,241,455,299,17.69,2.1,,15.76,15.99,1,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,18,1674,1702,1584,573,1506,735,1552,1294,,,,,,1,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,19,1674,1702,1597,524,1565,379,1519,748,17.91,4.11,0.86,17.31,12.78,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,20,1674,1702,1609,695,1524,686,1582,572,,,,,,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,21,1674,1702,1519,600,1624,614,1638,588,13.16,0.6,0.43,11.36,17.15,1,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,22,1674,1702,1591,789,1636,930,1644,519,11.35,5.58,0.2,15.99,18.93,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,23,1674,1702,1553,804,1641,861,1632,898,9.44,5.63,0.13,10.6,19.2,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,24,1674,1702,814,128,574,565,236,225,,,,,,1,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF1,25,1674,1702,293,191,139,40,200,69,10.44,1.74,0.48,18.26,19.54,0,3.33333333,0.27272727,1,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF2,1,1856,1980,722,466,469,287,1239,601,24.48,6.3,6.01,5.18,38.84,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,11.37,CarolinaFlatwoods
CNF2,2,1856,1980,327,199,578,290,901,227,4.7,3.2,0.83,2.74,27.24,2,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,3,1856,1980,927,616,1809,1744,1227,881,2.81,0.18,7.83,0.23,9.31,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,4,1856,1980,1839,1405,1805,1660,1815,1497,8.2,1.62,1.99,1.9,8.71,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,5,1856,1980,1859,1523,1865,1336,1897,1407,7.71,2.77,,1.25,13.53,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,6,1856,1980,1811,1234,1890,1297,1879,1214,11.72,,1.39,2.76,20.93,3,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,7,1856,1980,1910,1508,1832,1408,1861,1677,2.75,0.15,1.3,1.07,10.57,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,8,1856,1980,1572,1426,901,629,1875,1516,13.14,1.99,3.83,2.83,10.73,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,9,1856,1980,671,412,1137,316,523,375,8.56,8.8,2.38,1.26,23.23,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,10,1856,1980,1299,1052,1842,1260,1871,803,8.51,3.44,2.43,1.5,20.58,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,11,1856,1980,439,373,544,272,1424,595,29.04,9.04,3.72,8.59,16.54,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,12,1856,1980,1897,1444,880,349,888,751,9.6,2.25,,5.32,16.95,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,13,1856,1980,1208,1088,502,396,473,219,9.88,8.23,0.62,3.69,19.22,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,14,1856,1980,1967,1125,1702,1003,1955,1092,5.91,10.67,2.25,1.2,12.4,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,15,1856,1980,549,446,609,437,885,521,9.03,4.09,10.28,3.42,8.24,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,16,1856,1980,475,240,327,238,493,410,7.65,9.48,12.93,3.08,5.82,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,17,1856,1980,1885,1653,1873,1851,867,534,9.59,19.47,,2.24,5.1,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,18,1856,1980,1628,1331,581,390,1057,613,5.5,5.18,1.29,2.29,14.71,2,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,19,1856,1980,694,262,450,444,570,461,5.97,5.75,0.95,1.76,46.72,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,20,1856,1980,1382,922,1302,1199,1470,1407,3.14,0.4,,1.46,33.48,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,21,1856,1980,546,369,1323,1062,1186,1167,2.2,1.77,1.99,0.97,20.15,3,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,22,1856,1980,1194,1058,1244,1151,1469,1108,2.01,1.58,0.71,0.52,20.03,1,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,23,1856,1980,1620,1340,1046,858,752,420,6.69,16.83,0.16,1.83,11.61,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,24,1856,1980,1701,1437,1745,942,1686,895,11.32,4.2,,5.69,9.03,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF2,25,1856,1980,1685,1255,1724,947,1729,1296,15.84,12.48,,,12.89,0,2.4,0.44,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF3,1,,,,,,,,,11.24,9.42,6.52,2.51,25.91,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF3,2,,,,,,,,,5.18,14.39,5.33,1.59,23.46,1,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,10.51,CarolinaFlatwoods
CNF3,3,,,,,,,,,8.57,11.75,9.83,0.78,14.17,1,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,4,,,,,,,,,22.43,14.31,1.45,7.09,17.43,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,5,,,,,,,,,19.69,8.43,3.74,2.18,15.13,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,6,,,,,,,,,5.16,13.81,2.43,1.36,14.34,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,7,,,,,,,,,,17.99,5.42,,20.67,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,8,,,,,,,,,4.96,14.25,2.65,0.58,21.63,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,9,,,,,,,,,15.06,4.42,2.02,1.09,25.1,1,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,10,,,,,,,,,18.08,3.9,1.61,1.51,37.6,1,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,11,,,,,,,,,11.66,5.47,1.44,0.85,28.1,1,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,12,,,,,,,,,14.04,0.41,3.46,1.72,22.74,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,13,,,,,,,,,13.5,4.71,1.91,1.15,13.41,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,14,,,,,,,,,,17.63,4.84,,16.79,2,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,15,,,,,,,,,6.67,20.01,4.72,0.94,18.87,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,16,,,,,,,,,11.54,16.7,5.62,1.17,24.93,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,17,,,,,,,,,9.9,3.97,3.54,1.85,16.89,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,18,,,,,,,,,8.62,6.39,6.93,2.32,13.95,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,19,,,,,,,,,18.82,3.09,5.44,1.19,25.53,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,20,,,,,,,,,30.66,9.53,,2.31,26.19,1,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,21,,,,,,,,,13.88,3.7,3.02,1.29,15.59,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,22,,,,,,,,,21.66,15.51,,1.64,23.81,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,23,,,,,,,,,15.91,5.74,3.6,2.53,21.41,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,24,,,,,,,,,13.37,5.56,3.1,1.94,19.33,1,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
CNF3,25,,,,,,,,,5.9,16.79,2.08,1,27.84,0,2.75,0.34782608,0,0,OuterCoastalPlain,15.95,28.26,905.76,9.03,CarolinaFlatwoods
